Date,Temperature_C,Precipitation_mm,NDVI,NDWI
2024-10-19,17.355755596791838,0.0025220276647259484,0.4239727970588166,-0.4856662470742199
2024-10-20,18.412303597447863,0.001716613724056515,0.4266315908567634,-0.48726722957540497
2024-10-21,19.590399682430846,0.0008583068797918258,0.4292903846547102,-0.48886821207659004
2024-10-22,19.155443811780632,0.0008523463748133508,0.43194917845265707,-0.4904691945777751
2024-10-23,19.04912863966772,0.0019701837533614604,0.4346079722506039,-0.49207017707896017
2024-10-24,19.171033167171743,0.8945633664336226,0.4372667660485507,-0.49367115958014524
2024-10-25,16.97644895791404,4.010779452610812,0.43665951848373313,-0.4923986043768139
2024-10-26,13.31234433705572,0.14989197553267547,0.4360522709189156,-0.49112604917348246
2024-10-27,10.974683939227662,17.327569663979627,0.435445023354098,-0.4898534939701511
2024-10-28,10.768505285714436,7.030175159905704,0.43483777578928046,-0.4885809387668197
2024-10-29,11.339243132224839,10.969468973975145,0.4342305282244629,-0.4873083835634883
2024-10-30,12.945288147089158,18.854127039436168,0.43362328065964534,-0.48603582836015696
2024-10-31,15.67141345172137,0.630561859553097,0.4330160330948278,-0.48476327315682555
2024-11-01,15.34597889169789,0.20447660028257608,0.4324087855300102,-0.4834907179534942
2024-11-02,15.320164321821778,0.07005959514901948,0.43180153796519266,-0.48221816275016277
2024-11-03,16.643476026112815,0.005742673634008047,0.4311942904003751,-0.4809456075468314
2024-11-04,17.394270698411503,0.0,0.43058704283555754,-0.47967305234350005
2024-11-05,17.38397870439915,0.000852346317969932,0.42997979527074,-0.47840049714016863
2024-11-06,16.922573288585113,0.00224271741974063,0.4293725477059225,-0.4771279419368373
2024-11-07,17.989401111165996,0.0009343687131968876,0.4287653001411049,-0.47585538673350586
2024-11-08,18.25455336437275,0.000852346317969932,0.42815805257628736,-0.4745828315301745
2024-11-09,18.166211966400567,0.0,0.4275508050114698,-0.47331027632684314
2024-11-10,16.53114592088698,0.07963155506909514,0.42694355744665224,-0.4720377211235117
2024-11-11,14.77219457359412,0.0012045825660995436,0.4263363098818347,-0.47076516592018036
2024-11-12,15.176147073643822,0.0016593751106553404,0.4257290623170171,-0.46949261071684895
2024-11-13,13.448013369727688,0.3258752685353609,0.42512181475219957,-0.4682200555135176
2024-11-14,13.85305151902994,0.010967254645066761,0.424514567187382,-0.4669475003101862
2024-11-15,15.160709490788223,0.0004351138045421976,0.42390731962256445,-0.4656749451068548
2024-11-16,18.77155844224928,0.4175726010486023,0.4233000720577469,-0.46440238990352345
2024-11-17,17.94518670429106,0.17055812227816983,0.42269282449292933,-0.46312983470019203
2024-11-18,16.991391539634353,0.00775665717048663,0.42208557692811177,-0.4618572794968607
2024-11-19,16.329973139289713,8.541463759041052,0.44331838356686876,-0.4814185553659047
2024-11-20,15.204359996106518,0.9932969817678438,0.46455119020562574,-0.5009798312349487
2024-11-21,13.206354048051928,0.002392744295668017,0.4857839968443828,-0.5205411071039927
2024-11-22,12.062286290564334,0.013061402403247496,0.5070168034831397,-0.5401023829730368
2024-11-23,12.773552977583812,0.0008642672355563263,0.5282496101218968,-0.5596636588420808
2024-11-24,16.549817754536818,0.0,0.5111303077378694,-0.5441019179601981
2024-11-25,18.278025729540982,0.016658383466391393,0.494011005353842,-0.5285401770783154
2024-11-26,16.967335772332365,0.0,0.4768917029698146,-0.5129784361964327
2024-11-27,17.052426894869843,0.0,0.4597724005857872,-0.49741669531454996
2024-11-28,15.678135281240088,0.0017189909726766928,0.44265309820175985,-0.48185495443266724
2024-11-29,15.874573743980365,0.00601770306820287,0.4504320473953939,-0.4911002705637911
2024-11-30,16.407527187823053,0.07912734992631519,0.45821099658902786,-0.5003455866949149
2024-12-01,15.990364524123047,0.014950395657494642,0.4659899457826619,-0.5095909028260387
2024-12-02,14.787143743189867,0.011734512821486945,0.4737688949762959,-0.5188362189571626
2024-12-03,13.65003008854605,0.0011542370187979602,0.4815478441699299,-0.5280815350882864
2024-12-04,12.633738353234234,1.0014490771612263,0.4837901383748357,-0.5314945415220279
2024-12-05,12.551115117546274,0.1048966888002266,0.4860324325797415,-0.5349075479557696
2024-12-06,12.561135804076859,0.001716613724056515,0.4882747267846473,-0.5383205543895111
2024-12-07,13.499006636330833,0.0055862290941746775,0.4905170209895531,-0.5417335608232527
2024-12-08,11.862029460489634,0.7051567084916674,0.49275931519445887,-0.5451465672569943
2024-12-09,8.410862660104721,0.25659495897295137,0.49500160939936466,-0.5485595736907358
2024-12-10,7.449716270000299,0.000852346317969932,0.49724390360427045,-0.5519725801244775
2024-12-11,6.108664287926298,0.8063191675957835,0.4994861978091762,-0.555385586558219
2024-12-12,7.737582085878829,0.7150778365295111,0.501728492014082,-0.5587985929919607
2024-12-13,8.563248837691855,0.07518043044869227,0.5039707862189878,-0.5622115994257022
2024-12-14,10.028648121181057,0.0032829873434959763,0.5062130804238936,-0.5656246058594437
2024-12-15,11.822515901172457,0.004103893542107736,0.5084553746287994,-0.5690376122931854
2024-12-16,11.590359407769549,0.0004261732051702438,0.5106976688337052,-0.5724506187269269
2024-12-17,12.238238785527775,0.0008596848033448623,0.512939963038611,-0.5758636251606686
2024-12-18,13.851795690599625,0.0012898295267405047,0.5151822572435167,-0.5792766315944101
2024-12-19,13.955405699751783,0.0030389657718301838,0.515760415714072,-0.5758410546557516
2024-12-20,12.194738027946348,1.807616639683265,0.5163385741846273,-0.5724054777170932
2024-12-21,11.741427702576159,1.1775948164117245,0.5169167326551826,-0.5689699007784347
2024-12-22,13.211991279543817,0.0025653009426348542,0.5174948911257378,-0.5655343238397762
2024-12-23,11.784500681171007,0.0,0.5180730495962931,-0.5620987469011177
